Best: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    30.075293
CHARMM_IMM1REF               -386.088925
CHARMM_VDW                    -90.795772
SCWRL4_HBOND                  -86.614217
================  ======================
Total                        -533.423621
================  ======================

Test: ================  ======================
Interaction Type    Energy                
================  ======================
CHARMM_IMM1                    30.258505
CHARMM_IMM1REF               -386.088925
CHARMM_VDW                    -90.795772
SCWRL4_HBOND                  -86.614217
================  ======================
Total                        -533.240409
================  ======================

Sequence, Energy, EnergyMinBound, Dimer, Monomer, SASA, vdw, monoVdw, hbond, monoHbond, imm1, monoImm1, imm1Ref, monoImm1Ref, startXShift, finalXShift, startCrossingAngle, finalCrossingAngle, startAxialRot, finalAxialRot, startZShift, finalZShift
RASLLLSLLLGALLGLLLAALILI,-36.2002,-533.424,-533.24,-497.04,4136.87,-90.7958,-54.5572,-86.6142,-72.4006,30.0753,37.6445,-386.089,-407.727,7.4,6.36351,-40.998,-40.844,-81.951,-81.3948,6.245,6.21538
Monte Carlo repack complete. Time: 1512 seconds

Total Time: 31 minutes
