Cycle	PrevSequence	CurrSequence	PrevEnergy	CurrEnergy	PrevEntropy	CurrEntropy	CurrentTemp
Cycle #0; Acceptances: 0
State not accepted, E= 254.088; PrevE= 251.011

Cycle #1; Acceptances: 0
State not accepted, E= 253.853; PrevE= 251.011

Cycle #2; Acceptances: 0
State not accepted, E= 254.434; PrevE= 251.011

Cycle #3; Acceptances: 0
State not accepted, E= 254.899; PrevE= 251.011

Cycle #4; Acceptances: 0
State not accepted, E= 255.447; PrevE= 251.011

Cycle #5; Acceptances: 0
State not accepted, E= 255.72; PrevE= 251.011

Time: 0s
